"","VLF","VUF","VLF.LB","VUF.LB","VLF.UB","VUF.UB"
"2011",63.6268162495399,25.5476409377349,63.6268162495399,25.5476409377349,63.6268162495399,25.5476409377349
"2010",63.4624568380615,25.4861355123152,62.5691887206403,25.1274044857569,72.4631894852935,29.1007748343135
"2009",62.608222235875,25.4191527878365,60.8667570605065,24.7121119585886,81.4307715424872,33.0611723117067
"2008",61.890017296713,25.307380978375,59.3348862265333,24.2625650570494,91.3560609618595,37.3563094733247
"2007",61.0648575124056,25.23066924339,57.7399441576756,23.8568874557377,101.949647086032,42.1233738993895
"2006",60.1154890556904,25.13042138435,56.0674895106033,23.4382130046185,113.075050424069,47.2694094292574
"2005",60.0416032029237,25.1109995219112,55.2447095726533,23.1048106923212,126.958974824126,53.097628744792
"2004",59.3927230770111,24.8939640026995,53.9123666939524,22.5969183807143,140.754765075603,58.9961846076181
"2003",58.9630564980815,24.7411439450302,52.8043083909575,22.1569076029997,156.173357659136,65.5309909578564
"2002",58.8304124727399,24.6488806625266,51.9852558620647,21.7808836296821,173.541353311386,72.7106938059941
"2001",59.1185900179307,24.6276031505118,51.5448523415138,21.4725379535187,193.671681662666,80.6796866439771
"2000",58.8701576939588,24.4022314659996,50.6516584287584,20.9955865846466,213.64289862166,88.5569814562909
"1999",58.7755016196961,24.3796824766496,49.9008133344342,20.6985215080221,235.721455064249,97.7756730105799
"1998",57.8043680738307,23.9634801001823,48.4252739513368,20.0752664088735,255.583610616464,105.955189391875
"1997",57.1512469086199,23.6456313133899,47.2475148301245,19.5480829654224,277.933634608824,114.991651259309
"1996",56.2995403814426,23.3221027264069,45.9275240417897,19.0254916188482,300.193378051137,124.355203492983
"1995",56.0476758071984,23.1976269085424,45.1202581278359,18.6748674051572,327.112947477803,135.389095145479
"1994",54.8093533674062,22.7356803248552,43.5490627477286,18.0647555252534,349.142572336972,144.829183793501
"1993",54.0936350725339,22.4568041268329,42.4147706318955,17.6083599278883,374.986710000228,155.67456476809
"1992",53.3690534157493,22.0793485203633,41.2917512942632,17.0828393889624,401.964060554404,166.29683341961
"1991",52.554414247528,21.670338271621,40.120825411969,16.5434601614823,429.170676501356,176.96465404868
"1990",51.7654355444256,21.2492959786153,38.9945742585484,16.006959880959,457.110868785119,187.640344250962
"1989",51.199803065576,20.9791125220115,38.0530514436421,15.5922327869032,487.926979006005,199.928014996106
"1988",50.7914304688505,20.7459967233771,37.240319257362,15.2109821314161,520.849395939979,212.743365599254
"1987",49.6672276963128,20.1477948580342,35.9215762786424,14.5717927778168,547.385242081019,222.049952801825
"1986",48.6742453515687,19.8391310087541,34.7198602872575,14.1514645346698,574.900737462813,234.323736612108
"1985",47.2905327931523,19.4972652039417,33.2704755609968,13.7169798511542,597.212385918306,246.222818471059
"1984",45.9776823687666,18.9981105794428,31.9008418926682,13.1815196119136,619.889594714613,256.140163242206
"1983",45.1225265965705,18.5755905215705,30.8710242906641,12.7086745680686,647.805825234099,266.682224039097
"1982",43.8551164857997,17.9827965070717,29.5850589423572,12.131357461618,669.485510656477,274.522625118706
"1981",42.7861469620103,17.2931500569296,28.4565626061855,11.5014705037618,692.848335487777,280.032933157604
"1980",41.9033601751503,16.7120579893639,27.4687685845935,10.9551990953312,718.415459638381,286.521194762136
"1979",40.9718741904981,16.2499243851972,26.4701861233255,10.4983853305371,742.371079548838,294.433050641934
"1978",39.7662860276322,15.6578941853371,25.317875698368,9.96886202566422,760.169463527591,299.31517905818
"1977",38.6894756477722,15.1650182650742,24.2713549431675,9.51358308347679,779.00915367971,305.346294991543
"1976",38.1012089775726,14.787333079982,23.548626110443,9.13937870255125,806.571803682474,313.035891354398
"1975",37.3784930450566,14.4083034041889,22.7549998858837,8.77137935772014,830.459724509318,320.117658602928
"1974",36.0699122048893,13.8741164882693,21.6233415433312,8.31731327023148,839.8290911431,323.036179699304
"1973",35.3270970471989,13.5211201796336,20.8501636975129,7.98020762199761,860.751448606536,329.444668659111
"1972",34.396148195628,13.0511396354017,19.9799190173731,7.58110214889989,875.336789688593,332.134360081697
"1971",33.6846989457363,12.5713945834606,19.2546741845931,7.18599584756368,893.95725296551,333.631877959785
"1970",33.3836685306532,12.2076147724158,18.7752511536598,6.8656634644206,922.466312084107,337.324023215536
"1969",31.9635806279319,11.6455100714082,17.6839220358392,6.44290433439111,917.694058049813,334.34975636464
"1968",30.682369051179,11.079108912646,16.6944348053893,6.02820014111226,913.564009424261,329.879193559078
"1967",29.4747119013592,10.6136439841391,15.7689344808999,5.67828642904456,908.887715966183,327.284306326927
"1966",28.9658845065832,10.259275626495,15.2333314887268,5.39541426456679,924.034814163982,327.279073588477
"1965",27.7923031854162,9.87082322143137,14.3641729197923,5.1016358978029,915.638651734168,325.201808777058
"1964",26.1757380562874,9.53416786346067,13.2922392218482,4.84152308331707,888.744162479176,323.713356793465
"1963",25.2387415052265,9.32846204929489,12.5885026776496,4.65282191117111,882.221503291784,326.076869198294
"1962",24.5379627479784,9.17588819971554,12.0180633025252,4.49411413545978,881.796717015067,329.744900720133
"1961",23.0338916380359,8.9259757882448,11.0747208600404,4.29161914155461,849.716275720599,329.277701881484
"1960",21.1365213733314,8.68495129718482,9.9729983257579,4.09788362125652,799.41738178676,328.47888752882
"1959",19.3270898601258,8.4508967025979,8.94644464465202,3.91189155194274,748.458845424148,327.268535232235
"1958",17.8314212890703,8.17646620135883,8.09454677250921,3.71169448737703,705.998548919582,323.730407120581
"1957",16.1013869608523,8.02521558680044,7.16483921836716,3.57108238637819,651.064576088019,324.502081512524
"1956",14.8905881142194,7.90747908069604,6.49281195838723,3.44793465120512,613.900883140377,326.005148609125
"1955",13.9504039931423,7.73387273756462,5.95881732786287,3.30346955563012,585.669262630595,324.685331386456
"1954",13.0258133520019,7.54517616433207,5.44847899527093,3.15602049070235,556.165360035843,322.157665288878
"1953",11.985856800453,7.3682940977297,4.90739663037635,3.01681742313606,519.830956760992,319.565587532668
"1952",11.170523653371,7.09073526798405,4.47495621450721,2.84057675696476,491.322927348454,311.878020854243
"1951",10.0468600383682,6.80174916121224,3.93627145132841,2.66486553412017,447.58960428029,303.019272076498
"1950",9.43249705258033,6.59877936409876,3.61302532381398,2.52759760388453,425.09149194439,297.385193895104
"1949",8.61574605880683,6.34258082503563,3.22485000780656,2.37401052486016,392.285473609655,288.785475555345
"1948",7.61466382203858,6.11191384526033,2.78376428351308,2.23438983834086,349.844368977731,280.802763249096
"1947",6.60756153736363,5.84039316654836,2.35833147968431,2.08451831746385,305.907689292843,270.390395615349
"1946",5.84640793349938,5.50576363662285,2.03616130337302,1.91752320226817,272.407205041905,256.535243680143
"1945",4.56219374357502,5.19970772128975,1.54972009178523,1.76627560774722,213.696680203309,243.558327533106
"1944",4.02446658747423,4.85304701697137,1.33267400818029,1.60705263155227,189.296816095848,228.270338120186
"1943",3.36581726725459,4.46911731669534,1.08598452709316,1.44196546345905,158.761559466756,210.802898167189
"1942",2.82410972083626,4.04113568863137,0.887348476775381,1.26974372535634,133.418611035297,190.914222136776
"1941",2.39453000144681,3.74519917040768,0.732267805806294,1.14531401868631,113.146794291928,176.96887483572
"1940",2.09878881506919,3.42243481650464,0.624337245125873,1.01808886612012,99.0570098714578,161.529429244526
"1939",1.89334846875281,3.10694555633773,0.54755101205518,0.898519850861734,89.1494486887008,146.292395734089
"1938",1.57959625724825,2.88569310760662,0.443874710759893,0.810894674891219,74.1076386406902,135.383900199273
"1937",1.29979904097227,2.59348424217996,0.354687483632192,0.707706630565342,60.6845282810424,121.083615912873
"1936",1.02183963995494,2.33231208369138,0.27060532094255,0.617646874585257,47.4172191660045,108.228090701973
"1935",0.91524718699447,2.08797407505234,0.235058795672434,0.536244938472596,42.1601386416998,96.1808763090068
"1934",0.818718617229291,1.89663508189284,0.203780865113653,0.472076644721985,37.3879916598178,86.6126348311288
"1933",0.663117103988085,1.68865224904145,0.159855967313493,0.407079137460276,29.9863578585625,76.3613701620537
"1932",0.590302314013773,1.52742888812496,0.137730418882576,0.356382510419719,26.4001662321363,68.3113984088588
"1931",0.524874311077254,1.38038099420896,0.118443804901849,0.311498531587006,23.1913683148092,60.9916000380339
"1930",0.455743762495143,1.249446884373,0.0993899887553725,0.272483184648284,19.8686574956411,54.4710300996553
"1929",0.414872625687772,1.12468768055304,0.087374142790405,0.23686456013419,17.8242302848839,48.3201131516355
"1928",0.378851374088508,0.997091384929452,0.0769877452315004,0.202622513116552,16.0195477424572,42.1615286018165
"1927",0.351487784547187,0.911310226746656,0.0688641363679138,0.178545583907002,14.6078724367396,37.8741570201687
"1926",0.327517994496871,0.821048426797951,0.0618164741764583,0.15496650481982,13.3614589805435,33.4955790522386
"1925",0.306693388655104,0.746594390190884,0.0557185112468084,0.135637511160815,12.2652593202972,29.8577476447271
"1924",0.288747859857789,0.681001880542711,0.050450978979288,0.118986895961886,11.3050743310982,26.6626283669936
"1923",0.26403466480566,0.620528226665926,0.0443291985995269,0.104181468053571,10.1068128670773,23.75280030093
"1922",0.251188033362839,0.56331747052438,0.040488817690864,0.0908007362484271,9.38979884496911,21.0576820211821
"1921",0.239886109269394,0.513514475693303,0.0370905373383974,0.0793982106447048,8.74531020596655,18.7207312623048
"1920",0.210956402914579,0.468768340594184,0.0312593859770883,0.0694617953758259,7.49102731281884,16.6458869902029
"1919",0.164093947006972,0.427841845786152,0.0232815853749262,0.0607020346656242,5.66778930145026,14.7776166061534
"1918",0.157533719761,0.392359120382678,0.0213788316019657,0.0532468831110105,5.28539473096217,13.1639932749747
"1917",0.0698528339650341,0.359518990520232,0.00905853808397182,0.0466225388817986,2.27340624067853,11.7007810606549
"1916",0.0397698334747055,0.328547404410903,0.00492313085955884,0.0406710746353019,1.25388662604733,10.3586351870297
"1915",0.0371634062625253,0.281144344881482,0.00438696766508302,0.0331877853580852,1.13336623906092,8.57401247185678
"1914",0.0184108558377407,0.259756272965896,0.00207028918866118,0.0292094299334977,0.54241047274326,7.65279594056877
"1913",2.6111525132917e-19,0.239845501063626,2.79393767805474e-20,0.0256635098456512,7.42004527987351e-18,6.81562822932376
"1912",2.74464651592893e-19,0.221930329807973,2.79133257161375e-20,0.0225705333866031,7.51233303398131e-18,6.07442356668846
"1911",2.8883433296697e-19,0.209265367825193,2.78875001781845e-20,0.0202049663645086,7.60261076012336e-18,5.50822030333534
"1910",3.04320196285145e-19,0.18995535184863,2.78623318747446e-20,0.0173915471900896,7.69190527061484e-18,4.80125404065172
"1909",3.21033585622266e-19,0.123129155165381,2.78377541827126e-20,0.0106768864932779,7.77991192599485e-18,2.98390581425316
"1908",3.39086988439997e-19,0.0822353442453019,2.78138620470231e-20,0.00674541518313973,7.8670388127587e-18,1.90791350601424
"1907",3.5862347473386e-19,0.0618188626216124,2.77901926493508e-20,0.00479042288822081,7.95309381335484e-18,1.37093985336415
"1906",3.79772650870764e-19,0.0351940907380164,2.77672836661054e-20,0.00257323506222071,8.03777382331264e-18,0.744872335121316
"1905",4.02719526185348e-19,0.0299742051909279,2.7744819012426e-20,0.00206503247046647,8.12106027724014e-18,0.604446298950642
