"","ACSA","NYSY","ASTR","FAGR","FRAX","LITU","POGR","QUAL","QURU","SAAL","TIAM","ULRU"
"2014",0.137978586265859,0.00606776151788163,0.00131729828070859,0.00968827545921291,0.0169261342156957,0.091355789992134,0.000519441749912794,0.0350424338593776,0.0773222464371823,0.00329265359974645,0.0015744739885746,0.00483811894554648
"2013",0.0644170407929447,0.00139792150340667,0.00186955576161571,0.075899727737589,0.0462181370211434,0.0460298496096962,0.00056936448678413,0.0910021129335208,0.1529950938714,0.0111960207173321,0.0011408117787188,0.00864221580796198
"2012",0.0695718706967492,0.00227717558436999,0.00171881623766326,0.0525663272813222,0.0385471161533597,0.0413821142466722,0.000623835042569132,0.0638196593075246,0.129733557458621,0.00808858029373355,0.000651070666795983,0.00695457916511644
"2011",0.0819250143514259,0.00132304980479006,0.00126889697983459,0.0497094118299355,0.0494675697348352,0.0899652533504511,0.000683164885685511,0.0844464456770151,0.136867468381649,0.0108542938589287,0.000912646875078721,0.00445431373485361
"2010",0.118573406235675,0.00169635562076811,0.00315633374954452,0.0665259437814179,0.0625210560015605,0.156932288040282,0.000747664636412682,0.0904089374801043,0.139803223208649,0.00971240833887371,0.00175482297151047,0.00549529726440207
"2009",0.122136813036168,0.00127163811856082,0.0017459209798939,0.0678163707855388,0.0433597672902004,0.144924211076362,0.000817638577412239,0.0944562603879566,0.161301799448479,0.0096128064403404,0.00242444900427523,0.00569714158875367
"2008",0.136824059686023,0.00146432434318935,0.00117257153164835,0.0655933037889667,0.0414628021868362,0.104738614316161,0.000426436210770376,0.0943921405753914,0.149321667730934,0.0115929537654554,0.00150313480066892,0.00567690639617163
"2007",0.101759584047524,0.00163476359413037,0.00165113830482408,0.0635535086668182,0.0581559357103014,0.0811836047557479,0.000425349606657147,0.0870763086644972,0.134679677861103,0.0101382724281042,0.00199482175128167,0.00674544907614549
"2006",0.132264870150477,0.00225168333951048,0.0017402109675437,0.0684395401021325,0.0582413072585553,0.151583559211273,0.00121332428095558,0.0941194642427954,0.142650702669595,0.0111255861326663,0.00201809910847874,0.00744059471218256
"2005",0.147481333629789,0.00610765452482984,0.00479465842526924,0.0646345039114489,0.0458164661312837,0.136097633273532,0.000897167298971061,0.0829340333857855,0.146737751425265,0.012046676078845,0.00113357341271403,0.00793093497267616
"2004",0.137673308936202,0.00369206888672285,0.00304560879034982,0.0693458672354783,0.0474416026174262,0.145989023783782,0.00144742575154112,0.0868434786794898,0.151854698097473,0.010982225454261,0.00179418984544533,0.00669233497401966
"2003",0.163449079548427,0.00383537055365413,0.00444039975060298,0.0701196124844672,0.0513119772716621,0.109632400278278,0.000842956192234207,0.0846991191699491,0.160420676534585,0.0130868308986284,0.00138881529565234,0.00724685630721039
"2002",0.162778695451656,0.00217802873700451,0.00489273449024251,0.0621339726892876,0.0557744690147211,0.136530386710056,0.000989259323824224,0.091064390457035,0.146795055486002,0.00971993085481304,0.00142202521676559,0.00848881558306641
"2001",0.1716628630416,0.00471072794055821,0.00500604372366981,0.070970878437175,0.0576322378795253,0.164337174055276,0.00148591020629217,0.121829629071835,0.159503452960045,0.0100554852441152,0.00201602161731296,0.0122294477658504
"2000",0.156868947323915,0.00411434775572009,0.00668120040205235,0.0666980605769787,0.0517375635118393,0.11091185864117,0.00132394935260025,0.0935572868063463,0.128422437579103,0.0104532213953795,0.00227803777995919,0.00954327952077261
"1999",0.158150555030068,0.00252604492092523,0.00707048131286246,0.0667117826069994,0.0464514472441488,0.138112894173114,0.00242875136095584,0.085991185077841,0.133063873923476,0.00817535183494175,0.00230268327631585,0.00787346849707937
"1998",0.164939238213773,0.00407208820358299,0.00847915835109225,0.0741991664118484,0.0575770051813149,0.139370157152993,0.0015539435530877,0.0914632964229165,0.187871942668887,0.00777953065084991,0.00221488107118041,0.00671947130198131
"1997",0.154206497760959,0.00675127455707783,0.00743452635335878,0.0682829576283162,0.0417171425000016,0.0784271578195739,0.00259677946505028,0.0748268285400568,0.11052681723525,0.00666708560706775,0.00140189586171491,0.00484351009013595
"1996",0.125533108824083,0.00453571245553733,0.00593977908324766,0.0602314010863079,0.0497575529939367,0.0865704856728238,0.0017902019892682,0.0699569018993893,0.117562483287988,0.00575319003469235,0.00152722550032905,0.00418331381085729
"1995",0.184747587924408,0.00638419123863437,0.00810100640980975,0.0856476946790288,0.046660365463397,0.114554919022417,0.00320289666770651,0.0900549656541454,0.130480758035238,0.00600139402081099,0.00155148859540483,0.00652810466699988
"1994",0.148973862273644,0.00455241772851686,0.00587801989436333,0.0601570180239315,0.0461693070365308,0.0698869629946168,0.00160431478976424,0.0839447308552286,0.112601575127121,0.0050613537493705,0.00096237748701751,0.00974465638809319
"1993",0.20424109289736,0.00429255226153064,0.00565701343143817,0.0841986229485272,0.0662324121292088,0.214867447623245,0.00346227185084282,0.108116755225868,0.128317511914721,0.00638319382270233,0.00179344892711192,0.0172852208060224
"1992",0.235448637595271,0.00481803315328497,0.00491038384578388,0.096047772452011,0.0570413931999707,0.169934979942877,0.00375381046002406,0.0971380209068364,0.135861708070183,0.00546858416239765,0.00204577182847722,0.0167362823693558
"1991",0.132055785432669,0.00334805425072388,0.0045037472138481,0.0599457541260648,0.038499332782719,0.122146012713189,0.00322476845253805,0.0673777237358606,0.082121132693354,0.00412320153939083,0.00102200932291796,0.00924218829558238
"1990",0.143839997623984,0.00335688633852493,0.00641945448522604,0.0639659354400284,0.0384303851897099,0.170616309280415,0.00330247115121785,0.0662159744600945,0.0664416593921917,0.0056291084395135,0.00155995448484811,0.00901073292691421
"1989",0.129388435999334,0.00427624210220243,0.00649863407705287,0.0448369627269389,0.033108178345947,0.0776050431191737,0.00271681050714674,0.0855239783787076,0.0724254481897866,0.00596041594307281,0.00108288464137475,0.0092919205698016
"1988",0.0937753975650195,0.00437496646369977,0.00615726402563734,0.0305420095777429,0.0331522683580698,0.0484823904140788,0.00179136882290593,0.076306622481801,0.0567996099711054,0.0051941218641948,0.000720424953160603,0.00477719595444634
"1987",0.141901756621355,0.00643191161309388,0.00572297258802718,0.055465121846805,0.0413615961340719,0.171171215670322,0.0042409346205553,0.088580071098523,0.0717821795070614,0.00682606489852934,0.00123732358504695,0.0083790184015777
"1986",0.129567781262315,0.00630968870942748,0.00608876797130521,0.0580352875163954,0.0403040877108116,0.125961472039078,0.00485282275248543,0.0800077784545734,0.0649659027862741,0.00734698686667297,0.00133601509024847,0.008014754997996
"1985",0.140576716511312,0.00334864082439333,0.00529032224061883,0.06257475922709,0.0385113269037738,0.100400407668801,0.00668376024153477,0.0778732005974567,0.0736535814828612,0.00605973517176121,0.00116055159887769,0.00800448062275128
"1984",0.117233954304645,0.00419695946179861,0.00414412496574864,0.0435835067344692,0.0360355484983343,0.0489214442158774,0.00316381274060228,0.0707923676058182,0.066691960886228,0.00581913693517354,0.000756894682808623,0.00835987713944766
"1983",0.1214361140702,0.0058066098105459,0.00407796226375867,0.0501324080059713,0.041377650808029,0.101675584537222,0.00388519443401122,0.0804646665829276,0.0735096867768181,0.00558255679791282,0.000821528437356098,0.0065011175632908
"1982",0.153280524518447,0.00494900818184167,0.00260563249248827,0.057725486773534,0.0514892436214671,0.161921920600847,0.00544700078556046,0.101713912789186,0.105207497923452,0.00661606417056559,0.00156375454224453,0.00783656987805093
"1981",0.138985596071349,0.00582053659067568,0.00232494771929338,0.0519170027418714,0.0467323319236713,0.107957498815122,0.0037496552270854,0.0579499760555344,0.0750451691977814,0.0056217940424353,0.00101805389910981,0.00643274000912125
"1980",0.156284052878499,0.00886264601335594,0.0026126727241277,0.0672897853973685,0.0467886918312129,0.16427801251158,0.00522301825225195,0.066660847879179,0.0873651621252636,0.00610849735041173,0.00093525641482517,0.00508407269416544
"1979",0.144833795792796,0.00683015301615629,0.00144641024913941,0.0668184415433585,0.0323929752274245,0.108444584906562,0.00546651692138866,0.0783372742969175,0.0973674160473763,0.00515166257385688,0.00123118491319885,0.0057163409540063
"1978",0.138119891635348,0.00148006636021102,0.000522876284764586,0.063882949330586,0.0317774507586832,0.110390848103219,0.00352153499890602,0.0848384189965543,0.10878340970616,0.0041701596831954,0.000999271840568458,0.00522444582850692
"1977",0.118040751443515,0.00318819864002434,0.00126584376507904,0.0475559734629846,0.0293098819146319,0.0743307873190542,0.00355365228346355,0.0702680347980889,0.092316335776955,0.00371522275833451,0.000724998715913479,0.00480411033121592
"1976",0.122173071059937,0.00342533306499868,0,0.0548821750081914,0.0344480151551315,0.121318025328693,0.00326151902844104,0.0846793827374581,0.0806489882853185,0.00331867054035728,0.000818909518963171,0.00771248313329997
"1975",0.105686440545997,0.00344912437744499,0,0.0416790698771131,0.0336493143609464,0.129407669339666,0.00239377939919494,0.0605817673095617,0.0750680116382885,0.00333657870982203,0.000906901476375191,0.00694595209851323
"1974",0.0825387929050085,0.00407506330691942,0,0.0327436451028584,0.0258185316019861,0.122462941094146,0.00213940888477478,0.0652629156801789,0.0461570311262376,0.00276072776811342,0.000978735150110467,0.00527146003538174
"1973",0.061212033899338,0.00238057846202792,0,0.0230959794605642,0.0194099413439373,0.111535646613075,0.00180665740204171,0.0548981708918124,0.0438903123104541,0.00147335574876096,0.0010180303023463,0.00350857388124684
"1972",0.0541757442531405,0.0024468076314083,0,0.0241988863591166,0.0136606015753014,0.0727980724341382,0.000942185564512144,0.0472898014324632,0.0556672946306724,0.00138379370234275,0.00114676630735601,0.00360527044158786
"1971",0.061133581420743,0.0018698359765139,0,0.0197747525879608,0.0168356993881273,0.0739166643282134,0.000963213251880981,0.0425587636567686,0.0616692014633928,0.0013328430125433,0.00111866679556421,0.00459318207505015
"1970",0.0539349674595293,0.00176851609000645,0,0.0178059710454853,0.0135581132331762,0.0398808234769916,0.000855240005777912,0.0392429216391106,0.071164063005539,0.00144497321995015,0.00108267006247063,0.00217025221011252
"1969",0.0612817002041295,0.00141839215100061,0,0.0275239656075865,0.0149698844836804,0.0747766188686834,0.000806700656629759,0.0475482911728058,0.0800086100874235,0.0012223612201997,0.00137010584630353,0.0027964567494721
"1968",0.0659904335386607,0.00172360544135736,0,0.0274598289179182,0.0136014785724987,0.0838155713853386,0.000681920091296099,0.0515435220429974,0.0818022618349223,0.00122350337111673,0.00134247758990523,0.00324353674381238
"1967",0.0615506844146856,0.00118767658511389,0,0.0255332559989508,0.0133174346069953,0.059949231630233,0.000615724398878463,0.0531184878486264,0.0628635861322486,0.00139393075292882,0.000738117865563319,0.00433826633890845
"1966",0.0508337645082422,0.000779146665540888,0,0.025415242422426,0.0133404786038425,0.0587543498494849,0.000596777480080867,0.0479508373747835,0.0676260269247395,0.00106686721713743,0.00088099659569487,0.00523070285835059
"1965",0.0643410042011702,0.00158297500341792,0,0.0214698928825661,0.0137256059322802,0.0587705195676111,0.000498471638266211,0.0509900043476355,0.0685985464018177,0.00105983353953668,0.00124293772051316,0.00427070230892089
"1964",0.0450750561556396,0.00205068361678509,0,0.0216710686890419,0.0125351530775076,0.0578972164335623,0.000467632646700749,0.0301181530500594,0.0473458386669376,0.00137720665532728,0.00106252178777159,0.00292508828696776
"1963",0.0458134577639119,0.00154758200615944,0,0.0228314728997008,0.0104655442789656,0.0618368575663604,0.000455052357861919,0.0241664842277625,0.0402158821491527,0.00100363714109329,0.000849214378775193,0.00425440763615736
"1962",0.0364571677238371,0.000907874124537727,0,0.0127714442630136,0.0107338734769284,0.0465332081722818,0.000295479758943731,0.0226054565397729,0.0380397076520538,0.00100223345707076,0.000672443945683984,0.0030216635484463
"1961",0.017488840585645,0.000569206041378535,0,0.00616514225377301,0.0118555293481372,0.0570631256192053,0.000169341394484494,0.0203472650104954,0.0459355760749567,0.00100181542355898,0.000774363512005681,0.00412164886130985
"1960",0.0200372716912116,0.0012157054385661,0,0.00783341014854755,0.0126975158900328,0.0694382380711842,7.75989834090221e-05,0.0162746211288056,0.0492173220395227,0.00100229867725792,0.000555028171989394,0.00360669590852619
"1959",0.0124129717377939,0.00132031995481595,0,0.00482174199700014,0.0121239433788385,0.0581420335382072,2.08533894318933e-05,0.0150507518563856,0.0513604677525219,0.0010035969202838,0.000517076062987787,0.00462887239901483
"1958",0.0180198488790813,0.00146455899185539,0,0.00622064095407709,0.0131027003987663,0.0677292795096918,6.38997949550675e-07,0.0171671337703201,0.0590078983334319,0.00100575292629777,0.000768122748157081,0.00435902701439862
"1957",0.0178832253998589,0.000654890801907487,0,0.00732832118097759,0.0143903349640787,0.0624857593359525,0,0.0183791129495374,0.0568932240166182,0.00100879527948169,0.000836939219742316,0.0036785029848309
"1956",0.0144129770627659,0.000467758107858318,0,0.0077107377605331,0.0135181597678563,0.0437191734741621,0,0.0182634163754483,0.0528268852578417,0.00101273394408417,0.000837215892003959,0.00382961603525647
"1955",0.0172145137817566,0.000473286725153975,0,0.00804561293930972,0.0129983952165147,0.0358538990768854,0,0.0182710100440961,0.0497711929212241,0.00101757411034747,0.000693885704395152,0.00316662953329994
"1954",0.0143562792289583,0.000489248012227595,0,0.00504635699624728,0.0125283415401423,0.0316415226927909,0,0.0134927674048408,0.0518326757441026,0.00102331537783776,0.000610749976584404,0.00281381946000998
"1953",0.012717529435574,0.000429711663483628,0,0.00434922327241283,0.0117799737721089,0.0382150005452109,0,0.0132370427946009,0.0520444638379365,0.00102994996204016,0.000635477461197409,0.00304017331154422
"1952",0.0125940343820822,0.000430139907267764,0,0.00551672959177846,0.0135837048244431,0.0478032996082814,0,0.0178466408760329,0.0525148100324206,0.00103746058719235,0.000543683256522563,0.00313950523869636
"1951",0.0146993512237992,0.000534611855632954,0,0.0083470359490912,0.0151377854966668,0.0546834465415271,0,0.0210679066898924,0.0653070599594097,0.00104581801437987,0.000721946318673068,0.00365664754828121
"1950",0.0138950882491424,0.000526793287363103,0,0.00792266355652105,0.0140074628172872,0.0530256713669576,0,0.0232270277045816,0.0640298504467327,0.00105497814843372,0.000893932619164518,0.00468392225192142
"1949",0.014615179411843,0.00051901330349223,0,0.00638667096451362,0.0130507517944945,0.0478643548951455,0,0.0265401130383072,0.0601506348426697,0.00106487866182685,0.000819897561269892,0.00199873639108581
"1948",0.0163095198171722,0.00086753039415911,0,0.00768346945371373,0.0111486022008151,0.0383057450254795,0,0.0288024294248794,0.0552307988145877,0.00107543506910868,0.000891708575035177,0.00197935438976332
"1947",0.0167804154760617,0.000503002559946716,0,0.00711140918561043,0.0125233892858893,0.0361165716221983,0,0.0285653014144651,0.0619943585367779,0.00108653618203573,0.000875560280786045,0.00109142374412571
"1946",0.0134963623644817,0.000618997621479257,0,0.00562944485202233,0.0116764949822674,0.0294943868166847,0,0.0333877889947825,0.0520788889043513,0.00109803887451491,0.000888152192209203,0.000974202570964835
"1945",0.0179062348444642,0.000415296179476273,0,0.00591855755912768,0.0110847825136165,0.0239727192260557,0,0.0279035755337882,0.0537387550858441,0.00110976208922369,0.000904591411930861,0.000653229602461631
"1944",0.0116812116863757,0.000465106870921352,0,0.00423456691530866,0.0091463448630526,0.0159167914174395,0,0.0204914598449339,0.042953478861727,0.00112148002645745,0.000781627460757252,0.000994758589844321
"1943",0.012235030611695,0.000407871709167035,0,0.00646002946611468,0.0110838863133648,0.0251971546798181,0,0.0329546329855226,0.0501577597129788,0.00113291447343824,0.000690486434631744,0.000767402700506355
"1942",0.0150097566809059,0.000334794154615108,0,0.00798635670085462,0.0102848734742774,0.0540710312063809,0,0.0414052369036533,0.0576555175064657,0.00114372626361459,0.0008457519339342,0.0011385636753528
"1941",0.0145017081570394,0.000219529975196319,0,0.00604792813243737,0.00929395094275648,0.0140928617788645,0,0.0309918162669607,0.0479050466287143,0.00115350590704412,0.000769120912012047,0.000727960081026983
"1940",0.0130187743298665,0.000208958855719379,0,0.00768801201144559,0.0112563773426763,0.0191854252993983,0,0.0326010147519455,0.054326953823483,0.00116176351522296,0.000750954317379805,0.000698178194122233
"1939",0.0134660846127687,0.000185398066656347,0,0.00820011529054282,0.0119323922964486,0.0289854627381869,0,0.0386105507759891,0.0703771436563865,0.00116791827376061,0.000927018621834513,0.00118117318991228
"1938",0.0170162677425506,0.000223441450551851,0,0.0135909959471277,0.011423012169245,0.0284689152219216,0,0.0431361566155481,0.070359188414201,0.001171287925666,0.00117569995532722,0.00132873387505801
"1937",0.0174726289565891,0.000169623158615261,0,0.010893826769759,0.00904322798514112,0.0527820912227904,0,0.0405369431318101,0.0556217582953775,0.00117182013337309,0.000957667599049722,0.000616106772782109
"1936",0.00981616150570702,0.00012111735297277,0,0.00722139195128632,0.00630298744919078,0.0087046715340458,0,0.0223949841354198,0.039375465765791,0.00116581356997837,0.000702077985193519,0.000318323752733917
"1935",0.0137880478930061,9.90751451283682e-05,0,0.00931294198455104,0.0103482326127399,0.0203721465798008,0,0.0310709215401264,0.0561945969277908,0.00115599088795668,0.00063883291305426,0.000542769797213646
"1934",0.0133312172626798,0.00020556455024876,0,0.00729102910215554,0.00880561784832121,0.0171447023031165,0,0.0181689512364502,0.0500940427189667,0.00113928201101802,0.000901893252209206,0.000376826036689166
"1933",0.00914619791876059,5.96509216528873e-05,0,0.00539952116746123,0.00757508816859057,0.0134945786983278,0,0.00938754629818472,0.043610034116861,0.00111437837869713,0.00077554480872994,0.000436369297717006
"1932",0.0114531486756363,8.49767043612816e-05,0,0.00925500964090187,0.00807471844626964,0.0178618773265825,0,0.0136071540710976,0.0562599443264684,0.00107986826048144,0.000982566750721624,0.000629939025280751
"1931",0.0112085319666384,0.000152250717516947,0,0.00368184365703919,0.00776655580489882,0.0116369010410481,0,0.0123958467025422,0.0444205813213165,0.00103427706816717,0.000972591544278308,0.000547773905059614
"1930",0.0096355858834283,0.000426452618016257,0,0.00394598129753068,0.00790841340453538,0.0121436248107964,0,0.0199438355599202,0.0507467057335065,0.000976138389293261,0.000641940655172195,0.000585812253353295
"1929",0.0141322063886211,0.000569487116998625,0,0.0050535726479625,0.0089814016047329,0.0380417701153271,0,0.0191876385664189,0.0603329538366042,0.000904111584313219,0.0004285274205553,0.000670642428024233
"1928",0.00999004116356045,0.000113097595087453,0,0.00503300359067277,0.00922906332177062,0.0160645442411846,0,0.0213152771678538,0.0687718566719502,0.000817170282875118,0.000797774984506734,0.000793312570819535
"1927",0.0104852584311529,8.04527389992073e-05,0,0.00527706602038713,0.00970200087701975,0.0137250772167747,0,0.0260642709247003,0.0553227820946502,0.000714900417387483,0.00130424032091643,0.00115411359039286
"1926",0.00927830380258374,0.000128151078401542,0,0.00529999298450967,0.00821455159157128,0.010568971534154,0,0.022741026481508,0.048868571924062,0.000597972385138612,0.000763550357894341,0.00105548208533498
"1925",0.0103797571993914,0.000285766179232266,0,0.00495948931133106,0.00591145398743295,0.0111084883658008,0,0.0181718648312124,0.0420066251922919,0.000468904441816384,0.000916269174373034,0.000534191146222324
"1924",0.00849105564322158,0.00117506384007653,0,0.00345403545118714,0.00806757229280516,0.0125499110362987,0,0.0195080387381938,0.0447883518788528,0.000333359552816166,0.000973154375894597,0.000818797129686711
"1923",0.00922086116289095,0.00023037168785767,0,0.00326442472913066,0.00658798050791354,0.00891412036352561,0,0.0278962084183417,0.0390272435172583,0.00020260616112248,0.000677467656054802,0.000437787189514059
"1922",0.00813912394429372,0.000264295385518773,0,0.00351870227690135,0.00698957958189583,0.00715293811764128,0,0.0278961460329634,0.0383169983142411,9.98897761700335e-05,0.000773153966431244,0.000515577574310186
"1921",0.0085382585373259,0.000210387789074196,0,0.00330862503391441,0.00598602515610558,0.006383415872712,0,0.0285052205313308,0.0328564895997507,6.59313888409478e-05,0.000677793411035001,0.000445874642874001
"1920",0.0082188102117223,0.000336225812920879,0,0.00896431188241237,0.00678781906265097,0.00752160875980465,0,0.0235680801617409,0.0384480432506371,5.80773286279491e-05,0.000721309080349328,0.000499824094853442
"1919",0.00709087244706119,0.000476122564378224,0,0.00255263791292887,0.0060356442760684,0.00952068127799376,0,0.0272119576112987,0.0312597214468653,5.05251086864597e-05,0.000395371576296731,0.000374851699886276
"1918",0.00993203361929465,0.000511077621197193,0,0.00246549626872958,0.00567868060765384,0.00355298120138516,0,0.0309739374760541,0.0306335323822822,4.33038963499065e-05,0.000721939104951325,0.00403301227886128
"1917",0.00721432761740079,0.00051602511357025,0,0.00259382038864553,0.00668933540987844,0.00463964282603566,0,0.0416979746535608,0.0410554015633688,3.64462337219158e-05,0.000850446758729206,0
"1916",0.00765889919728636,0.000437100210257516,0,0.00245413333964306,0.00772983115517019,0.00587581837980149,0,0.0381094915858842,0.045749337037015,2.99881850796134e-05,0.000859037089600303,0
"1915",0.00887140700209145,0.000251607527696587,0,0.00247562207037566,0.00735518724315572,0.00524404534125646,0,0.0281111653996946,0.0451041369049734,2.39702381652635e-05,0.000917338806762737,0
"1914",0.00625544794336845,0.000491073087205449,0,0.00202675003190392,0.00540263680202108,0.00220932580848868,0,0.0299600843674234,0.0285651159678635,1.84386213254397e-05,0.000533958859159802,0
"1913",0.00659917640641594,0.000263240984908614,0,0.00564104600981566,0.00569121964013128,0.0030415169574549,0,0.0348136183361648,0.0380213907465874,1.34473406469823e-05,0.000575736162651042,0
"1912",0.0118030221445539,0.00093339462012196,0,0.00194254894670032,0.00782862437196793,0.00565122870701106,0,0.0356711277169206,0.0441547281766832,9.06158111466142e-06,0.000981761001754223,0
"1911",0.00750587630962918,0.00134094093418508,0,0.00189671042847062,0.00770144034233744,0.00284655436993033,0,0.0334457133264566,0.0370777972918108,5.36404508394304e-06,0.000587382004971735,0
"1910",0.00571773363472748,0.000198716032816951,0,0.00204927459584367,0.00573193521471918,0.00281728715604954,0,0.0346171298302668,1.70611287533922,3.03881478877278e-06,0.000531330728530605,0
"1909",0.0048085749861068,0.00598642730434111,0,0.00209696009160525,0.00558552531795091,0.00337255464513254,0,0.0333224166683836,0.0038948114440921,0,0.000517039067141615,0
"1908",0.00808973563343082,0,0,0.00205618098217701,0.00526272917978868,0.00327792154900008,0,0.0334366665233075,0.00319696638610681,0,0.000501388863288231,0
"1907",0.00647894688539102,0,0,0.00737158707539035,0.00463165886283859,0.00269382026458631,0,0.0314754051390971,0.0304499922111006,0,0.000484020486330574,0
"1906",0.00339622164137157,0,0,0.00137394236915948,0.00445105777571784,0.0026989285971105,0,0.0323608786794791,0.00236622082978894,0,0.000464267806802386,0
"1905",0.00498827296457949,0,0,0.00133946283564002,0.00442088562525431,0.00231407298017291,0,0.0308584717141967,0.00220228908331965,0,0.000441017694521264,0
"1904",0.00860999673883517,0,0,0.00130613834639288,0.0040297228235443,0.00191097714299688,0,0.0297931835767311,0.001539378428843,0,0.000371546775603302,2.46164474289157e-20
"1903",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
