"PlotID","Site","Plot","Year","Release.Minor","Release.Major","n.Minor","n.Major","n.Plot","p.Minor","p.Major"
"VLF0","VLF","A",1903,NA,NA,0,0,0,NA,NA
"VLF1","VLF","B",1903,NA,NA,0,0,0,NA,NA
"VUF0","VUF","A",1903,NA,NA,0,0,0,NA,NA
"VUF1","VUF","B",1903,NA,NA,0,0,0,NA,NA
"VLF0","VLF","A",1904,NA,NA,0,0,0,NA,NA
"VLF1","VLF","B",1904,NA,NA,0,0,0,NA,NA
"VUF0","VUF","A",1904,NA,NA,0,0,0,NA,NA
"VUF1","VUF","B",1904,NA,NA,0,0,0,NA,NA
"VLF0","VLF","A",1905,NA,NA,0,0,0,NA,NA
"VLF1","VLF","B",1905,NA,NA,0,0,0,NA,NA
"VUF0","VUF","A",1905,NA,NA,0,0,0,NA,NA
"VUF1","VUF","B",1905,NA,NA,0,0,0,NA,NA
"VLF0","VLF","A",1906,NA,NA,0,0,0,NA,NA
"VLF1","VLF","B",1906,NA,NA,0,0,0,NA,NA
"VUF0","VUF","A",1906,NA,NA,0,0,0,NA,NA
"VUF1","VUF","B",1906,NA,NA,0,0,0,NA,NA
"VLF0","VLF","A",1907,NA,NA,0,0,0,NA,NA
"VLF1","VLF","B",1907,NA,NA,0,0,0,NA,NA
"VUF0","VUF","A",1907,NA,NA,0,0,0,NA,NA
"VUF1","VUF","B",1907,NA,NA,0,0,0,NA,NA
"VLF0","VLF","A",1908,NA,NA,0,0,0,NA,NA
"VLF1","VLF","B",1908,NA,NA,0,0,0,NA,NA
"VUF0","VUF","A",1908,NA,NA,0,0,0,NA,NA
"VUF1","VUF","B",1908,NA,NA,0,0,0,NA,NA
"VLF0","VLF","A",1909,NA,NA,0,0,0,NA,NA
"VLF1","VLF","B",1909,NA,NA,0,0,0,NA,NA
"VUF0","VUF","A",1909,NA,NA,0,0,0,NA,NA
"VUF1","VUF","B",1909,NA,NA,0,0,0,NA,NA
"VLF0","VLF","A",1910,NA,NA,0,0,0,NA,NA
"VLF1","VLF","B",1910,NA,NA,0,0,0,NA,NA
"VUF0","VUF","A",1910,NA,NA,0,0,0,NA,NA
"VUF1","VUF","B",1910,NA,NA,0,0,0,NA,NA
"VLF0","VLF","A",1911,NA,NA,0,0,0,NA,NA
"VLF1","VLF","B",1911,NA,NA,0,0,0,NA,NA
"VUF0","VUF","A",1911,NA,NA,0,0,0,NA,NA
"VUF1","VUF","B",1911,NA,NA,0,0,0,NA,NA
"VLF0","VLF","A",1912,NA,NA,0,0,0,NA,NA
"VLF1","VLF","B",1912,NA,NA,0,0,0,NA,NA
"VUF0","VUF","A",1912,NA,NA,0,0,0,NA,NA
"VUF1","VUF","B",1912,NA,NA,0,0,0,NA,NA
"VLF0","VLF","A",1913,NA,NA,0,0,0,NA,NA
"VLF1","VLF","B",1913,NA,NA,0,0,0,NA,NA
"VUF0","VUF","A",1913,NA,NA,0,0,0,NA,NA
"VUF1","VUF","B",1913,NA,NA,0,0,0,NA,NA
"VLF0","VLF","A",1914,NA,NA,0,0,0,NA,NA
"VLF1","VLF","B",1914,NA,NA,0,0,0,NA,NA
"VUF0","VUF","A",1914,NA,NA,0,0,0,NA,NA
"VUF1","VUF","B",1914,NA,NA,0,0,0,NA,NA
"VLF0","VLF","A",1915,NA,NA,0,0,0,NA,NA
"VLF1","VLF","B",1915,NA,NA,0,0,0,NA,NA
"VUF0","VUF","A",1915,NA,NA,0,0,0,NA,NA
"VUF1","VUF","B",1915,NA,NA,0,0,0,NA,NA
"VLF0","VLF","A",1916,NA,NA,0,0,0,NA,NA
"VLF1","VLF","B",1916,NA,NA,0,0,0,NA,NA
"VUF0","VUF","A",1916,NA,NA,0,0,0,NA,NA
"VUF1","VUF","B",1916,NA,NA,0,0,0,NA,NA
"VLF0","VLF","A",1917,NA,NA,0,0,0,NA,NA
"VLF1","VLF","B",1917,NA,NA,0,0,0,NA,NA
"VUF0","VUF","A",1917,NA,NA,0,0,0,NA,NA
"VUF1","VUF","B",1917,NA,NA,0,0,0,NA,NA
"VLF0","VLF","A",1918,NA,NA,0,0,0,NA,NA
"VLF1","VLF","B",1918,NA,NA,0,0,0,NA,NA
"VUF0","VUF","A",1918,NA,NA,0,0,0,NA,NA
"VUF1","VUF","B",1918,NA,NA,0,0,0,NA,NA
"VLF0","VLF","A",1919,NA,NA,0,0,0,NA,NA
"VLF1","VLF","B",1919,NA,NA,0,0,0,NA,NA
"VUF0","VUF","A",1919,NA,NA,0,0,0,NA,NA
"VUF1","VUF","B",1919,NA,NA,0,0,0,NA,NA
"VLF0","VLF","A",1920,NA,NA,0,0,0,NA,NA
"VLF1","VLF","B",1920,NA,NA,0,0,0,NA,NA
"VUF0","VUF","A",1920,NA,NA,0,0,0,NA,NA
"VUF1","VUF","B",1920,NA,NA,0,0,0,NA,NA
"VLF0","VLF","A",1921,NA,NA,0,0,0,NA,NA
"VLF1","VLF","B",1921,NA,NA,0,0,0,NA,NA
"VUF0","VUF","A",1921,NA,NA,0,0,0,NA,NA
"VUF1","VUF","B",1921,NA,NA,0,0,0,NA,NA
"VLF0","VLF","A",1922,NA,NA,0,0,0,NA,NA
"VLF1","VLF","B",1922,NA,NA,0,0,0,NA,NA
"VUF0","VUF","A",1922,NA,NA,0,0,0,NA,NA
"VUF1","VUF","B",1922,NA,NA,0,0,0,NA,NA
"VLF0","VLF","A",1923,NA,NA,0,0,0,NA,NA
"VLF1","VLF","B",1923,NA,NA,0,0,0,NA,NA
"VUF0","VUF","A",1923,NA,NA,0,0,0,NA,NA
"VUF1","VUF","B",1923,NA,NA,0,0,1,0,0
"VLF0","VLF","A",1924,NA,NA,0,0,0,NA,NA
"VLF1","VLF","B",1924,NA,NA,0,0,0,NA,NA
"VUF0","VUF","A",1924,NA,NA,0,0,2,0,0
"VUF1","VUF","B",1924,NA,NA,0,0,1,0,0
"VLF0","VLF","A",1925,NA,NA,0,0,0,NA,NA
"VLF1","VLF","B",1925,NA,NA,0,0,0,NA,NA
"VUF0","VUF","A",1925,NA,NA,0,0,2,0,0
"VUF1","VUF","B",1925,NA,NA,0,0,2,0,0
"VLF0","VLF","A",1926,NA,NA,0,0,0,NA,NA
"VLF1","VLF","B",1926,NA,NA,0,0,0,NA,NA
"VUF0","VUF","A",1926,NA,NA,0,0,2,0,0
"VUF1","VUF","B",1926,NA,NA,0,0,2,0,0
"VLF0","VLF","A",1927,NA,NA,0,0,0,NA,NA
"VLF1","VLF","B",1927,NA,NA,0,0,0,NA,NA
"VUF0","VUF","A",1927,NA,NA,0,0,2,0,0
"VUF1","VUF","B",1927,NA,NA,0,0,2,0,0
"VLF0","VLF","A",1928,NA,NA,0,0,0,NA,NA
"VLF1","VLF","B",1928,NA,NA,0,0,0,NA,NA
"VUF0","VUF","A",1928,NA,NA,0,0,2,0,0
"VUF1","VUF","B",1928,NA,NA,0,0,2,0,0
"VLF0","VLF","A",1929,NA,NA,0,0,0,NA,NA
"VLF1","VLF","B",1929,NA,NA,0,0,1,0,0
"VUF0","VUF","A",1929,NA,NA,0,0,2,0,0
"VUF1","VUF","B",1929,NA,NA,0,0,2,0,0
"VLF0","VLF","A",1930,NA,NA,0,0,0,NA,NA
"VLF1","VLF","B",1930,NA,NA,0,0,1,0,0
"VUF0","VUF","A",1930,NA,NA,0,0,3,0,0
"VUF1","VUF","B",1930,NA,NA,0,0,2,0,0
"VLF0","VLF","A",1931,NA,NA,0,0,0,NA,NA
"VLF1","VLF","B",1931,NA,NA,0,0,1,0,0
"VUF0","VUF","A",1931,NA,NA,0,0,5,0,0
"VUF1","VUF","B",1931,NA,NA,0,0,2,0,0
"VLF0","VLF","A",1932,NA,NA,0,0,0,NA,NA
"VLF1","VLF","B",1932,NA,NA,0,0,1,0,0
"VUF0","VUF","A",1932,NA,NA,0,0,6,0,0
"VUF1","VUF","B",1932,NA,NA,0,0,3,0,0
"VLF0","VLF","A",1933,NA,NA,0,0,0,NA,NA
"VLF1","VLF","B",1933,NA,NA,0,0,1,0,0
"VUF0","VUF","A",1933,NA,NA,0,0,8,0,0
"VUF1","VUF","B",1933,NA,NA,0,0,6,0,0
"VLF0","VLF","A",1934,NA,NA,0,0,0,NA,NA
"VLF1","VLF","B",1934,NA,NA,0,0,2,0,0
"VUF0","VUF","A",1934,NA,NA,0,0,10,0,0
"VUF1","VUF","B",1934,NA,NA,0,0,10,0,0
"VLF0","VLF","A",1935,NA,NA,0,0,1,0,0
"VLF1","VLF","B",1935,NA,NA,0,0,6,0,0
"VUF0","VUF","A",1935,NA,NA,0,0,11,0,0
"VUF1","VUF","B",1935,NA,NA,0,0,11,0,0
"VLF0","VLF","A",1936,NA,NA,0,0,3,0,0
"VLF1","VLF","B",1936,NA,NA,0,0,7,0,0
"VUF0","VUF","A",1936,NA,NA,0,0,15,0,0
"VUF1","VUF","B",1936,NA,NA,0,0,15,0,0
"VLF0","VLF","A",1937,NA,NA,0,0,4,0,0
"VLF1","VLF","B",1937,NA,NA,0,0,8,0,0
"VUF0","VUF","A",1937,NA,NA,0,0,17,0,0
"VUF1","VUF","B",1937,NA,NA,0,0,21,0,0
"VLF0","VLF","A",1938,NA,NA,0,0,6,0,0
"VLF1","VLF","B",1938,NA,NA,0,0,11,0,0
"VUF0","VUF","A",1938,NA,NA,0,0,18,0,0
"VUF1","VUF","B",1938,NA,NA,0,0,24,0,0
"VLF0","VLF","A",1939,NA,NA,0,0,6,0,0
"VLF1","VLF","B",1939,NA,NA,0,0,11,0,0
"VUF0","VUF","A",1939,NA,NA,0,0,18,0,0
"VUF1","VUF","B",1939,NA,NA,0,0,24,0,0
"VLF0","VLF","A",1940,NA,NA,0,0,7,0,0
"VLF1","VLF","B",1940,NA,NA,0,0,11,0,0
"VUF0","VUF","A",1940,NA,NA,0,0,19,0,0
"VUF1","VUF","B",1940,NA,NA,0,0,25,0,0
"VLF0","VLF","A",1941,NA,NA,0,0,8,0,0
"VLF1","VLF","B",1941,NA,NA,0,0,14,0,0
"VUF0","VUF","A",1941,NA,NA,0,0,19,0,0
"VUF1","VUF","B",1941,NA,NA,0,0,26,0,0
"VLF0","VLF","A",1942,NA,NA,0,0,9,0,0
"VLF1","VLF","B",1942,NA,NA,0,0,14,0,0
"VUF0","VUF","A",1942,NA,NA,0,0,21,0,0
"VUF1","VUF","B",1942,NA,NA,0,0,27,0,0
"VLF0","VLF","A",1943,NA,NA,0,0,9,0,0
"VLF1","VLF","B",1943,NA,NA,0,0,15,0,0
"VUF0","VUF","A",1943,NA,NA,0,0,23,0,0
"VUF1","VUF","B",1943,NA,NA,0,0,28,0,0
"VLF0","VLF","A",1944,NA,NA,0,0,12,0,0
"VLF1","VLF","B",1944,NA,NA,0,0,15,0,0
"VUF0","VUF","A",1944,NA,NA,0,0,24,0,0
"VUF1","VUF","B",1944,NA,NA,0,0,30,0,0
"VLF0","VLF","A",1945,NA,NA,0,0,14,0,0
"VLF1","VLF","B",1945,NA,NA,0,0,16,0,0
"VUF0","VUF","A",1945,NA,NA,0,0,25,0,0
"VUF1","VUF","B",1945,NA,NA,0,0,31,0,0
"VLF0","VLF","A",1946,NA,NA,0,0,18,0,0
"VLF1","VLF","B",1946,NA,NA,0,0,20,0,0
"VUF0","VUF","A",1946,NA,NA,0,0,28,0,0
"VUF1","VUF","B",1946,NA,NA,0,0,32,0,0
"VLF0","VLF","A",1947,NA,NA,0,0,20,0,0
"VLF1","VLF","B",1947,NA,NA,0,0,23,0,0
"VUF0","VUF","A",1947,NA,NA,0,0,28,0,0
"VUF1","VUF","B",1947,NA,NA,0,0,32,0,0
"VLF0","VLF","A",1948,NA,NA,0,0,23,0,0
"VLF1","VLF","B",1948,NA,NA,0,0,25,0,0
"VUF0","VUF","A",1948,NA,NA,0,0,28,0,0
"VUF1","VUF","B",1948,NA,NA,0,0,32,0,0
"VLF0","VLF","A",1949,NA,NA,0,0,25,0,0
"VLF1","VLF","B",1949,1.67780088380556,NA,1,0,28,0.0357142857142857,0
"VUF0","VUF","A",1949,NA,NA,0,0,29,0,0
"VUF1","VUF","B",1949,NA,NA,0,0,32,0,0
"VLF0","VLF","A",1950,NA,NA,0,0,29,0,0
"VLF1","VLF","B",1950,1.63643235071806,NA,1,0,31,0.032258064516129,0
"VUF0","VUF","A",1950,NA,NA,0,0,30,0,0
"VUF1","VUF","B",1950,NA,NA,0,0,33,0,0
"VLF0","VLF","A",1951,NA,NA,0,0,33,0,0
"VLF1","VLF","B",1951,1.6124114603649,NA,2,0,32,0.0625,0
"VUF0","VUF","A",1951,NA,NA,0,0,32,0,0
"VUF1","VUF","B",1951,NA,NA,0,0,33,0,0
"VLF0","VLF","A",1952,NA,NA,0,0,33,0,0
"VLF1","VLF","B",1952,1.62041859511761,NA,3,0,36,0.0833333333333333,0
"VUF0","VUF","A",1952,NA,NA,0,0,32,0,0
"VUF1","VUF","B",1952,NA,NA,0,0,33,0,0
"VLF0","VLF","A",1953,NA,NA,0,0,35,0,0
"VLF1","VLF","B",1953,1.52361410897475,NA,2,0,37,0.0540540540540541,0
"VUF0","VUF","A",1953,NA,NA,0,0,32,0,0
"VUF1","VUF","B",1953,NA,NA,0,0,33,0,0
"VLF0","VLF","A",1954,NA,NA,0,0,36,0,0
"VLF1","VLF","B",1954,NA,NA,0,0,37,0,0
"VUF0","VUF","A",1954,NA,NA,0,0,33,0,0
"VUF1","VUF","B",1954,NA,NA,0,0,33,0,0
"VLF0","VLF","A",1955,NA,NA,0,0,36,0,0
"VLF1","VLF","B",1955,NA,NA,0,0,39,0,0
"VUF0","VUF","A",1955,NA,NA,0,0,33,0,0
"VUF1","VUF","B",1955,NA,NA,0,0,33,0,0
"VLF0","VLF","A",1956,NA,NA,0,0,38,0,0
"VLF1","VLF","B",1956,NA,NA,0,0,40,0,0
"VUF0","VUF","A",1956,NA,NA,0,0,33,0,0
"VUF1","VUF","B",1956,NA,NA,0,0,35,0,0
"VLF0","VLF","A",1957,NA,NA,0,0,38,0,0
"VLF1","VLF","B",1957,NA,NA,0,0,40,0,0
"VUF0","VUF","A",1957,NA,NA,0,0,33,0,0
"VUF1","VUF","B",1957,NA,NA,0,0,36,0,0
"VLF0","VLF","A",1958,NA,NA,0,0,38,0,0
"VLF1","VLF","B",1958,NA,NA,0,0,40,0,0
"VUF0","VUF","A",1958,1.61154302730734,NA,2,0,34,0.0588235294117647,0
"VUF1","VUF","B",1958,NA,NA,0,0,36,0,0
"VLF0","VLF","A",1959,NA,NA,0,0,39,0,0
"VLF1","VLF","B",1959,NA,NA,0,0,41,0,0
"VUF0","VUF","A",1959,1.82397432891806,NA,2,0,34,0.0588235294117647,0
"VUF1","VUF","B",1959,1.548,NA,1,0,36,0.0277777777777778,0
"VLF0","VLF","A",1960,NA,NA,0,0,40,0,0
"VLF1","VLF","B",1960,NA,NA,0,0,42,0,0
"VUF0","VUF","A",1960,1.7349332466879,2.04364023416711,2,1,34,0.0588235294117647,0.0294117647058824
"VUF1","VUF","B",1960,1.60741478965191,NA,3,0,37,0.0810810810810811,0
"VLF0","VLF","A",1961,NA,NA,0,0,40,0,0
"VLF1","VLF","B",1961,NA,NA,0,0,43,0,0
"VUF0","VUF","A",1961,1.66275940042126,2.19474539544962,9,1,34,0.264705882352941,0.0294117647058824
"VUF1","VUF","B",1961,1.70697064699574,NA,6,0,37,0.162162162162162,0
"VLF0","VLF","A",1962,NA,NA,0,0,40,0,0
"VLF1","VLF","B",1962,NA,NA,0,0,43,0,0
"VUF0","VUF","A",1962,1.71353672473106,2.188894654904,10,1,34,0.294117647058824,0.0294117647058824
"VUF1","VUF","B",1962,1.63483442176664,2.10025528448434,5,2,37,0.135135135135135,0.0540540540540541
"VLF0","VLF","A",1963,NA,NA,0,0,41,0,0
"VLF1","VLF","B",1963,NA,NA,0,0,44,0,0
